timestamp,delta_t_ms,x1_raw,x2_raw,x1_corrected,x2_corrected,differential,processed
2026-02-27T17:17:16.651983,0.000,-9.6160,-20.4340,-2.6294,0.5109,-3.1402,0.0000
2026-02-27T17:17:16.695601,43.618,-9.6160,-22.8380,-2.6294,-1.8932,-0.7362,0.0000
2026-02-27T17:17:16.696195,0.594,-12.0200,-21.6360,-5.0334,-0.6911,-4.3422,0.0000
2026-02-27T17:17:16.744731,48.536,-10.8180,-22.8380,-3.8314,-1.8932,-1.9382,0.0000
2026-02-27T17:17:16.795244,50.513,-8.4140,-24.0400,-1.4274,-3.0952,1.6678,0.0000
2026-02-27T17:17:16.796325,1.081,-9.6160,-20.4340,-2.6294,0.5109,-3.1402,0.0000
2026-02-27T17:17:16.845740,49.415,-12.0200,-20.4340,-5.0334,0.5109,-5.5442,0.0000
2026-02-27T17:17:16.946813,101.073,-10.8180,-20.4340,-3.8314,0.5109,-4.3422,0.0000
2026-02-27T17:17:16.948085,1.272,-10.8180,-20.4340,-3.8314,0.5109,-4.3422,0.0000
2026-02-27T17:17:16.949284,1.199,-8.4140,-21.6360,-1.4274,-0.6911,-0.7362,0.0000
2026-02-27T17:17:16.996170,46.886,-9.6160,-19.2320,-2.6294,1.7128,-4.3422,0.0000
2026-02-27T17:17:17.045313,49.143,-9.6160,-22.8380,-2.6294,-1.8932,-0.7362,0.0000
2026-02-27T17:17:17.046382,1.069,-12.0200,-21.6360,-5.0334,-0.6911,-4.3422,0.0000
2026-02-27T17:17:17.095019,48.637,-10.8180,-21.6360,-3.8314,-0.6911,-3.1402,0.0000
2026-02-27T17:17:17.145292,50.273,-10.8180,-21.6360,-3.8314,-0.6911,-3.1402,0.0000
2026-02-27T17:17:17.146324,1.032,-10.8180,-22.8380,-3.8314,-1.8932,-1.9382,0.0000
2026-02-27T17:17:17.194709,48.385,-10.8180,-22.8380,-3.8314,-1.8932,-1.9382,0.0000
2026-02-27T17:17:17.249499,54.790,-9.6160,-21.6360,-2.6294,-0.6911,-1.9382,0.0000
2026-02-27T17:17:17.250796,1.297,-12.0200,-21.6360,-5.0334,-0.6911,-4.3422,0.0000
2026-02-27T17:17:17.295278,44.482,-10.8180,-21.6360,-3.8314,-0.6911,-3.1402,0.0000
2026-02-27T17:17:17.344558,49.280,-9.6160,-18.0300,-2.6294,2.9148,-5.5442,0.0000
2026-02-27T17:17:17.499935,155.377,28.8480,-18.0300,35.8346,2.9148,32.9198,0.0000
2026-02-27T17:17:17.501616,1.681,56.4940,-16.8280,63.4806,4.1168,59.3638,9.9467
2026-02-27T17:17:17.502979,1.363,70.9180,-13.2220,77.9046,7.7229,70.1818,23.5555
2026-02-27T17:17:17.504397,1.418,69.7160,-15.6260,76.7026,5.3188,71.3838,31.5967
2026-02-27T17:17:17.506029,1.632,60.1000,-16.8280,67.0866,4.1168,62.9698,36.1712
2026-02-27T17:17:17.543477,37.448,63.7060,-13.2220,70.6926,7.7229,62.9698,36.4716
